above_height_mm,LDMC,SLA,Leaves_N,Leaves_C,LMA,Thickness,Thoughness,Stem_WSG,SRL,Fine_Diameter,RTD,Root_N,Root_C,Root_WSG,Fine.Surface.area.mm2,File.me_4,Root_Lenght_cm,Site,Species,Sample_N,Light_classification,N.x,N.y,DW_H1,DW_H2,DW_H3,DW_all,Sum_H123,Sum_H123_all,DW_all_leaves,DW_Stem_5cm,DW_Stem_g,DW_all_stem,Root_DW_g,D_W_g_5cm,DW_fine,DW_all_Root,DW_all_Plant,LMF,SMF,RMF,N
35,0.32,212.5,1.68,51.92,46.91,0.18,280,0.41,NA,0.74,123.93,1.32,NA,0.5,808.633169,FINE332,18.2,LSUR,CALBRA,5,INT,197,196,0.0942,0.0916,0.0771,0.3014,0.2629,0.5643,0.8272,0.0805,0.334,0.4145,0.5,0.2536,0.032,0.7856,2.03,0.41,0.2,0.39,11
45,0.31,251.27,1.69,35.06,39.85,0.09,194.44,0.66,NA,NA,NA,1.59,41.56,0.79,NA,NA,14.6,LSUR,MICAFF,2,INT,227,227,0.2613,0.2966,0.549,2.647,1.1069,3.7539,4.8608,0.4543,2.0783,2.5326,0.87,0.5265,0.3636,1.7601,9.15,0.53,0.28,0.19,12
33,0.37,255.02,1.72,46.29,41.1,0.07,163.33,0.71,3.83,0.87,30.04,NA,NA,0.59,1139.588658,FINE41,9.7,LEPP,TAPGUI,3,NLD,154,153,0,0.0669,0.0553,0.0405,0.1222,0.1627,0.2849,0.0812,0.2468,0.328,0.05,0.093,0.0063,0.1493,0.76,0.37,0.43,0.2,13
33,0.28,340.77,1.73,37.91,38.04,0.1,200,0.6,2.54,0.72,48.95,1.52,37.82,0.54,NA,NA,NA,LEPP,VOCFER,6,INT,182,181,0.045,0.0383,0.0673,NA,0.1506,0.1506,0.3012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14
34,0.33,245.77,1.77,34.15,40.71,0.09,165.56,0.74,2.34,0.55,69.99,1.47,40.24,0.76,NA,NA,17.4,LSUR,MICAFF,4,INT,229,229,0.2105,0.1992,0.2427,0.756,0.6524,1.4084,2.0608,0.2065,0.9353,1.1418,0.34,0.3044,0.1664,0.8108,4.01,0.51,0.28,0.2,15
33,0.35,495.03,1.79,44.76,20.2,0.05,153.33,0.5,2.44,0.99,32.73,NA,NA,0.58,414.278329,FINE42,7,LEPP,TAPGUI,2,NLD,153,152,0.0413,0.0386,NA,NA,0.0799,0.0799,0.1598,0.0302,0.1073,0.1375,0.1,0.032,0.0045,0.1365,0.43,0.37,0.32,0.31,16
33,0.28,230.79,1.8,39.39,NA,0.13,246.36,0.57,2.75,0.77,NA,NA,NA,0.52,420.083654,FINE363,10,LEPP,VOCFER,1,INT,178,177,0.0573,0.0522,0.067,0.4743,0.1765,0.6508,0.8273,0.162,0.772,0.934,0.11,0.197,0.0053,0.3123,2.07,0.4,0.45,0.15,17
29,0.38,218.21,1.83,37.98,46.12,0.1,184.44,0.9,3.32,0.55,46.68,1.21,42.69,0.85,3859.852186,FINE16,15.7,JE,MICAFF,4,INT,47,46,0.0121,0.0541,0.0591,0.1917,0.1253,0.317,0.4423,0.1138,0.4369,0.5507,0.07,0.0985,0.0493,0.2178,1.21,0.37,0.45,0.18,18
50,0.34,226.04,1.83,37.27,44.27,0.1,236.67,0.8,2.46,0.52,69.23,1.21,40.2,0.7,NA,NA,11.8,LSUR,MICAFF,3,INT,228,228,0.2159,0.2356,0.303,2.544,0.7545,3.2985,4.053,0.5368,4.3193,4.8561,1.43,0.8337,0.2389,2.5026,11.41,0.36,0.43,0.22,19
20,0.24,310.98,1.83,39.65,32.21,0.15,245.56,0.69,1.59,0.75,75.21,1.78,46.46,0.6,1031.36563,FINE138,14.6,JE,VOCFER,3,INT,93,93,0.049,0.048,0.039,0.4952,0.136,0.6312,0.7672,0.0554,0.1655,0.2209,0.03,0.0614,0.0216,0.113,1.1,0.7,0.2,0.1,20
33,0.33,234.79,1.85,35.51,42.21,0.11,165,0.86,3.68,0.43,57.55,1.14,35.64,NA,6627.971461,FINE397,18.4,LEPP,MICAFF,1,INT,118,118,0.1415,0.1167,0.0826,0.9477,0.3408,1.2885,1.6293,0.2073,0.7644,0.9717,0.24,0.317,0.0917,0.6487,3.25,0.5,0.3,0.2,21
33,0.33,234.79,1.85,35.51,42.21,0.11,165,0.86,3.68,0.43,57.55,1.14,35.64,NA,6627.971461,FINE397,NA,LEPP,MICAFF,1,INT,119,118,0.1415,0.1167,0.0826,0.9477,0.3408,1.2885,1.6293,0.2073,0.7644,0.9717,0.24,0.317,0.0917,0.6487,3.25,0.5,0.3,0.2,22
33,0.54,206.2,1.89,40.48,48.51,0.14,282.22,0.58,1.62,0.63,84.01,0.86,40.42,0.47,3731.183502,FINE125,22.5,JE,BROLAC,6,NLD,11,11,0.0497,0.0816,0.0885,0.563,0.2198,0.7828,1.0026,0.293,1.996,2.289,1.17,0.4924,0.0885,1.7509,5.04,0.2,0.45,0.35,23
33,0.25,344.89,1.89,38.71,28.97,0.1,205,0.59,2.83,0.76,38.7,1.55,37.99,0.53,1268.602442,FINE389,13.5,LEPP,VOCFER,5,INT,181,180,0.0344,0.026,0.0535,0.3463,0.1139,0.4602,0.5741,0.1075,0.3227,0.4302,0.06,0.14,0.0148,0.2148,1.22,0.47,0.35,0.18,24
28,0.13,291.11,1.9,47.99,35.28,0.33,200,0.58,0.82,0.9,80.25,0.94,38.77,0.53,NA,NA,17.4,LSUR,ARDFIM,5,NLD,186,185,0.1474,0.2166,NA,0.6667,0.364,1.0307,1.3947,0.5187,2.2952,2.8139,0.81,0.5527,0.1175,1.4802,5.69,0.25,0.49,0.26,25
32,0.2,300.93,1.91,42.77,33.33,0.19,426.67,0.67,1.3,0.98,58.73,1.09,40.42,0.44,1303.735609,FINE173,12.3,JE,DENARB,4,LD,20,19,0.132,0.103,0.147,0.4204,0.382,0.8024,1.1844,0.1531,0.781,0.9341,0.96,0.6298,0.0269,1.6167,3.74,0.32,0.25,0.43,26
42,0.32,218.26,1.92,45.44,46.39,0.14,368.89,0.66,NA,0.78,NA,NA,NA,0.39,7750.418571,FINE156,20.5,JE,GUAAMP,3,LD,24,23,0.3597,0.3093,0.2681,3.5403,0.9371,4.4774,5.4145,0.2927,1.837,2.1297,0.76,0.556,0.1204,1.4364,8.98,0.6,0.24,0.16,27
33,0.34,243.83,1.93,35.8,41.31,0.08,190,0.88,1.38,0.58,75.4,1.12,36.93,1.16,11228.85899,FINE395X,25.4,LEPP,MICAFF,2,INT,120,119,0.2129,0.2493,0.272,1.0591,0.7342,1.7933,2.5275,0.3786,2.1481,2.5267,0.25,0.317,0.295,0.862,5.92,0.43,0.43,0.15,28
35,0.32,260.49,1.93,37.51,41.76,0.09,158.89,0.9,5.61,0.49,33.72,1.55,39.83,0.81,7751.589029,FINE119,11.9,JE,MICAFF,1,INT,44,43,0.0313,0.0598,0.092,0.312,0.1831,0.4951,0.6782,0.0983,0.4381,0.5364,0.04,0.1297,0.0638,0.2335,1.45,0.47,0.37,0.16,29
33,0.51,NA,1.93,34.77,49.95,0.13,148.33,0.58,2,0.77,55.85,0.84,44.83,0.54,2350.490445,FINE365,13.6,LEPP,TROINV,3,INT,163,162,0.2487,0.1278,NA,0.0424,0.3765,0.4189,0.7954,0.2974,1.3349,1.6323,0.48,0.487,0.0382,1.0052,3.43,0.23,0.48,0.29,30
34,0.24,328.34,1.94,40.82,30.52,0.09,142.28,0.9,2.29,0.7,57.66,1.77,42.34,0.53,345.040199,FINE172,13.4,JE,VOCFER,4,INT,94,94,0.0162,0.0158,0.0195,0.0526,0.0515,0.1041,0.1556,0.1411,0.474,0.6151,0.21,0.1737,0.0053,0.389,1.16,0.13,0.53,0.34,31
37,0.3,237.13,1.95,39.42,42.31,0.15,267.75,NA,NA,NA,NA,1.69,37.44,0.51,NA,NA,19.7,JE,VOCFER,1,INT,91,91,0.1058,0.0966,0.058,1.5873,0.2604,1.8477,2.1081,0.1544,0.7996,0.954,0.37,0.2136,0.036,0.6196,3.68,0.57,0.26,0.17,32
47,0.26,276.11,1.95,45.3,36.28,0.17,220,NA,NA,NA,NA,NA,NA,0.59,NA,NA,26.6,LSUR,LACPAN,2,NLD,222,222,0.0185,0.0376,0.063,0.258,0.1191,0.3771,0.4962,0.1058,0.4696,0.5754,0.82,0.06,0.04,0.92,1.99,0.25,0.29,0.46,33
26,0.31,292.18,1.96,48,34.34,0.1,311.11,0.62,NA,0.87,NA,NA,NA,0.48,5741.368618,FINE,19.6,JE,GUAAMP,1,LD,22,21,0.1775,0.1352,0.1586,0.5298,0.4713,1.0011,1.4724,0.1073,0.473,0.5803,0.2,0.1852,0.074,0.4592,2.51,0.59,0.23,0.18,34
33,0.26,342.06,1.97,43.11,30.34,0.1,202.93,0.62,2.91,0.73,50.56,1.54,36.88,0.53,NA,NA,NA,LEPP,VOCFER,4,INT,180,179,0,0,0,0.3528,0,0.3528,0.3528,0.1373,0.3183,0.4556,NA,NA,NA,NA,NA,NA,NA,NA,35
42,0.18,202.42,2,44.75,49.72,0.32,354.44,0.66,1.42,1.09,46.58,1.13,41.26,0.61,8740.094229,FINE45,16.2,JE,ARDFIM,5,NLD,3,3,0.518,0.425,0.391,1.417,1.334,2.751,4.085,0.4821,3.2409,3.723,0.35,0.4117,0.151,0.9127,8.72,0.47,0.43,0.1,36
33,0.13,399.92,2,31.89,24.16,0.15,173.33,0.3,2.8,0.55,47.37,1.85,40.53,0.4,15259.44184,2,16,LEPP,PSYELA,4,LD,140,139,0.035,0.028,NA,NA,0.063,0.063,0.126,0.3148,0.6442,0.959,0.47,0.408,0.23,1.108,2.19,0.06,0.44,0.51,37
28,0.3,260.43,2.01,42.51,38.73,0.2,283.33,1.39,2.77,0.52,64.84,2.16,43.43,0.64,11653.29872,FINE,18.9,JE,POUBIC,5,LD,68,68,0.2091,0.1963,0.2347,0.3704,0.6401,1.0105,1.6506,0.2785,1.534,1.8125,0.51,0.3705,0.1844,1.0649,4.53,0.36,0.4,0.24,38
30,0.36,266.68,2.01,45.51,37.55,0.1,263.33,0.6,NA,0.82,NA,NA,NA,0.48,NA,NA,14.2,JE,GUAAMP,4,LD,25,24,0.1018,0.1603,0.1385,NA,0.4006,0.4006,0.8012,0.1559,0.773,0.9289,0.09,0.0901,0.0256,0.2057,1.94,0.41,0.31,0.11,39
25,0.35,229.77,2.02,45.51,43.58,0.12,296.67,0.68,NA,0.8,NA,NA,NA,0.49,5136.824841,FINE155,22.2,JE,GUAAMP,2,LD,23,22,0.1193,0.0813,0.1453,0.85,0.3459,1.1959,1.5418,0.0902,0.666,0.7562,0.49,0.1406,0.0837,0.7143,3.01,0.51,0.25,0.24,40
20,0.35,266.62,2.02,35.82,37.61,0.13,424.44,0.79,5.12,0.4,45.21,1.57,44.19,0.77,3639.743193,FINE176,19.4,JE,TROINV,2,INT,76,76,0.146,0.134,0.1325,0.691,0.4125,1.1035,1.516,0.2447,0.3618,0.6065,0.72,0.3578,0.0377,1.1155,3.24,0.47,0.19,0.34,41
25,0.34,159.96,2.04,44.56,62.76,0.21,233.33,0.83,NA,NA,59.04,1.5,38.93,0.59,NA,NA,24.3,JE,MICELA,3,INT,51,50,0.6329,0.5226,0.4669,5.4685,1.6224,7.0909,8.7133,0.512,3.112,3.624,1.17,0.601,0.4811,2.2521,14.59,0.6,0.25,0.15,42
40,0.36,210.99,2.04,37.33,47.4,0.11,255.56,0.92,2.8,0.54,50.45,1.43,42.32,0.78,6651.133666,FINE185,11.3,JE,MICAFF,3,INT,46,45,0.1344,0.125,0.0657,0.3959,0.3251,0.721,1.0461,0.1355,0.7201,0.8556,0.21,0.1941,0.1025,0.5066,2.41,0.43,0.36,0.21,43
20,0.23,399.71,2.05,47.47,25.06,0.14,132.22,0.4,1.42,1.25,33.94,1.45,38.92,0.6,NA,NA,12.9,LSUR,LACPAN,3,NLD,223,223,0.0214,0.0203,0.0206,0.1131,0.0623,0.1754,0.2377,0.0264,0.078,0.1044,0.05,0.3024,0.04,0.3924,0.73,0.32,0.14,0.53,44
40,0.27,313.86,2.06,46.24,32.06,0.15,176.67,NA,NA,0.74,NA,NA,NA,0.5,NA,NA,23.4,JE,LACPAN,4,NLD,41,40,0.0428,0.0461,0.04,0.1542,0.1289,0.2831,0.412,0.1236,0.6338,0.7574,0.66,0.2271,0.06,0.9471,2.12,0.19,0.36,0.45,45
33,0.48,243.51,2.07,40.15,40.68,0.11,347.78,0.48,1.46,0.71,68.56,0.86,33.77,0.48,4414.786219,FINE393,28,LEPP,BROLAC,1,NLD,97,97,0.1932,0.1482,0.2261,1.9995,0.5675,2.567,3.1345,0.8121,4.5605,5.3726,1.78,1.217,0.1055,3.1025,11.61,0.27,0.46,0.27,46
43,0.28,268.79,2.07,42.84,37.76,0.27,246.67,1.18,2.43,0.56,60.88,1.11,43.26,0.8,13074.36461,FINE,25,JE,POUBIC,4,LD,67,67,0.3354,0.3683,0.3052,1.4214,1.0089,2.4303,3.4392,0.4017,3.093,3.4947,1.86,0.4768,0.2189,2.5557,9.49,0.36,0.37,0.27,47
33,0.37,297.15,2.07,35.98,34.12,0.08,212.22,0.56,NA,1.06,45.94,1.22,43.76,0.48,551.15062,FINE359,28,LEPP,RYASPE,4,NLD,145,144,0.1183,0.0698,0.1109,0.3408,0.299,0.6398,0.9388,0.6295,1.9088,2.5383,1.98,1.274,0.028,3.282,6.76,0.14,0.38,0.49,48
40,0.37,273.76,2.08,45.51,36.69,0.23,295.56,0.71,1.02,0.81,92.01,1.14,43.21,0.65,5184.899659,FINE129,13.5,JE,POUBIC,2,LD,65,65,0.3982,0.339,0.2703,1.709,1.0075,2.7165,3.724,0.5052,3.0096,3.5148,0.92,0.6653,0.1602,1.7455,8.98,0.41,0.39,0.19,49
27,0.34,316.63,2.08,44.12,31.49,0.16,228.33,0.7,NA,NA,NA,1.27,43.55,0.73,NA,NA,21,LSUR,POUBIC,1,LD,239,239,0.0795,0.0711,0.0645,0.5396,0.2151,0.7547,0.9698,0.0657,0.2935,0.3592,0.13,0.1063,0.0554,0.2917,1.62,0.11,0.22,0.18,50
20,0.26,335.99,2.08,46.91,29.85,0.14,208.89,0.62,NA,0.65,36.93,1.02,32.48,0.54,NA,NA,15.4,JE,LACPAN,2,NLD,38,37,0.0414,0.0293,0.0402,0.1182,0.1109,0.2291,0.34,0.041,0.1088,0.1498,0.11,0.1009,0.06,0.2709,0.76,0.45,0.2,0.36,51
33,0.19,228.87,2.09,48.65,40.04,0.28,393.33,1,NA,NA,NA,0.69,41.63,0.54,NA,NA,24.4,LSUR,ARDFIM,1,NLD,183,182,0.109,0.128,0.468,0.46,0.705,1.165,1.87,2.894,8.8475,11.7415,5.58,2.7246,0.0653,8.3699,21.98,0.09,0.53,0.38,52
33,0.3,239.91,2.09,45.58,40.23,0.14,240.34,0.63,NA,NA,NA,NA,NA,1.99,NA,NA,10.5,LEPP,GUAAMP,6,LD,108,108,0,NA,NA,NA,0,0,0,0.1489,0.7228,0.8717,0.23,0.428,0.0677,0.7257,1.6,NA,0.55,0.45,53
41,0.17,295.04,2.09,36.19,33.9,0.15,312.22,0.62,4.01,0.58,33.36,1.76,42,0.56,20638.25562,FINE,15.7,JE,PSYELA,4,LD,72,72,0.1345,0.2351,0.1628,0.688,0.5324,1.2204,1.7528,0.1902,1.492,1.6822,0.26,0.124,0.2107,0.5947,4.03,0.43,0.42,0.15,54
33,0.5,281.95,2.1,46.86,35.85,0.08,181.67,1.8,1.09,0.55,190.94,1.33,40.83,0.55,NA,NA,48,LEPP,PROCON,4,NLD,135,134,0.0449,0.04,0.0351,NA,0.12,0.12,0.24,0.4765,2.5901,3.0666,5.53,0.401,0.13,6.061,9.37,0.03,0.33,0.65,55
27,0.39,338.29,2.1,42.83,29.89,0.13,191.11,0.64,1.09,0.82,83.69,1.66,42.47,0.66,2090.770562,FINE442,6.2,LEPP,POUBIC,5,LD,132,131,0.0663,0.0774,0.0684,NA,0.2121,0.2121,0.4242,0.0985,0.5028,0.6013,0.11,0.122,0.0596,0.2916,1.32,0.32,0.46,0.22,56
32,NA,146.03,2.11,44.41,68.54,0.29,291.11,0.66,1.85,0.76,56.39,1.52,37.91,0.73,10907.64915,FINE46,13.5,JE,MICELA,1,INT,49,48,0.4272,0.3645,0.3628,3.744,1.1545,4.8985,6.053,0.3681,2.091,2.4591,0.84,0.3982,0.1963,1.4345,9.95,0.61,0.23,0.14,57
33,0.35,235.45,2.11,43.61,39.11,0.13,235.64,0.54,NA,1.01,NA,NA,NA,0.45,NA,NA,28.5,LEPP,GUAAMP,2,LD,106,106,0,0,0,NA,0,0,0,0.7279,2.0302,2.7581,2.47,1.361,0.195,4.026,6.78,0.26,0.41,0.59,58
21,0.37,278.28,2.11,41.5,37.2,0.12,318.89,0.58,3.21,0.38,86.23,1.15,43.17,0.41,3506.711248,FINE183,16.8,JE,BROLAC,4,NLD,9,9,0.0878,0.0467,0.0763,0.157,0.2108,0.3678,0.5786,0.1382,0.308,0.4462,0.29,0.2298,0.0604,0.5802,1.61,0.36,0.28,0.36,59
33,0.17,307.78,2.12,34,32.54,0.15,246.67,0.38,1.72,0.51,70.05,1.47,40.92,0.42,10338.59023,FINE453X,13.5,LEPP,PSYELA,5,LD,141,140,0.312,0.314,0.115,0,0.741,0.741,1.482,0.3002,2.8312,3.1314,0.45,0.291,0.243,0.984,5.6,0.26,0.56,0.18,60
30,0.3,321.15,2.12,38.09,31.17,0.08,180,0.95,NA,NA,NA,1.26,42.52,0.67,NA,NA,3,JE,MICAFF,5,INT,48,47,0.0039,0.0257,0.0388,0.0025,0.0684,0.0709,0.1393,0.0767,0.305,0.3817,0.02,0.0676,0.0696,0.1572,0.68,0.21,0.56,0.23,61
29,0.38,134.02,2.13,44.81,74.69,0.15,234.44,0.65,NA,0.75,56.94,1.55,36.98,NA,25405.62463,FINEX,NA,JE,MICELA,4,INT,52,51,0.6727,0.4925,0.4351,2.4181,1.6003,4.0184,5.6187,0.4034,2.328,2.7314,0.84,0.3982,0.1963,1.4345,9.78,0.57,0.28,0.15,62
23,0.27,282.69,2.13,43.72,35.48,0.16,470,NA,NA,NA,NA,1.15,40.45,0.5,NA,NA,11.7,JE,DENARB,1,LD,17,16,0.0814,0.2643,0.1917,0.6638,0.5374,1.2012,1.7386,0.2349,0.872,1.1069,1.22,0.4468,0.0691,1.7359,4.58,0.38,0.24,0.38,63
33,0.48,323.66,2.13,44.65,35.29,0.08,81.67,0.59,1.04,0.56,200.84,1.51,41.64,0.53,NA,NA,14.2,LEPP,PROCON,2,NLD,133,132,0.0488,0.0411,0.0433,NA,0.1332,0.1332,0.2664,0.0768,0.4135,0.4903,0.3,0.189,0.0168,0.5058,1.26,0.21,0.39,0.4,64
30,0.18,335.49,2.13,43.85,29.87,0.21,380,NA,2.43,0.88,39.1,1.19,43.49,0.5,1926.146659,FINE,14.3,JE,DENARB,2,LD,18,17,0.1645,0.2317,0.186,0.2966,0.5822,0.8788,1.461,0.203,0.7076,0.9106,0.34,0.3359,0.0287,0.7046,3.08,0.47,0.3,0.23,65
33,0.38,NA,2.13,45.28,NA,0.07,120,0.41,NA,0.7,NA,NA,NA,0.42,918.97794,FINE362,17.1,LEPP,TAPGUI,1,NLD,152,151,0.0377,0.0364,NA,NA,0.0741,0.0741,0.1482,0.0155,0.0654,0.0809,0.09,0.016,0.0012,0.1072,0.34,0.44,0.24,0.32,66
33,0.37,226.74,2.14,53.8,57.56,0.07,216.67,0.67,4.28,0.74,26.99,NA,NA,0.63,846.67529,FINE43,9,LEPP,TAPGUI,5,NLD,156,155,0.072,0.0394,0.0297,NA,0.1411,0.1411,0.2822,0.0283,0.08,0.1083,0.02,0.047,0.0049,0.0719,0.46,0.61,0.23,0.16,67
50,0.35,231.13,2.14,36.76,43.38,0.12,502.22,0.75,2.84,0.45,71.47,1.52,43.56,0.72,679.25188,FINE148,24.6,JE,TROINV,3,INT,77,77,0.2204,0.2123,0.3022,2.421,0.7349,3.1559,3.8908,0.4855,2.3295,2.815,2.55,0.638,0.0116,3.1996,9.91,0.39,0.28,0.32,68
33,0.27,411.4,2.14,36.99,23.82,0.08,103.33,0.67,1.11,0.76,66.86,1.68,40.91,2.8,7945.462139,FINE392X,18.9,LEPP,MICAFF,4,INT,122,121,0.0342,0.0326,0.0303,0.1442,0.0971,0.2413,0.3384,0.4114,1.1409,1.5523,0.6,0.711,0.218,1.529,3.42,0.1,0.45,0.45,69
33,0.19,271.95,2.17,32.59,37.55,0.16,180,0.29,2.32,0.51,40.76,1.43,40.43,0.31,15055.19046,FINE456X,21.3,LEPP,PSYELA,2,LD,138,137,0.131,0.193,0.154,NA,0.478,0.478,0.956,0.1296,0.6784,0.808,0.84,0.158,0.228,1.226,2.99,0.32,0.27,0.41,70
33,0.26,293.03,2.17,40.21,34.14,0.1,175.55,0.62,3.86,0.64,41.63,1.62,47.27,0.47,477.825133,FINE143,11.7,JE,VOCFER,5,INT,95,95,0.0168,0.0202,0.0312,0.4185,0.0682,0.4867,0.5549,0.1041,0.4047,0.5088,0.15,0.1465,0.0047,0.3012,1.36,0.41,0.37,0.22,71
33,0.28,513.49,2.17,38.95,NA,0.05,NA,0.35,NA,1.22,59.93,2.34,43.98,0.39,1428.313654,FINE385,21.3,LEPP,PENMAC,1,INT,124,123,0.037,NA,NA,NA,0.037,0.037,0.074,0.1549,0.7222,0.8771,0.74,0.418,0.0455,1.2035,2.15,0.03,0.41,0.56,72
28,0.45,285.84,2.19,43.21,35.31,0.1,301.11,1.51,2.05,0.46,96.5,1.68,49.41,0.39,2485.031977,FINE153,17.3,JE,BROLAC,5,NLD,10,10,0.067,0.068,0.064,0.0806,0.199,0.2796,0.4786,0.2317,0.733,0.9647,0.45,0.375,0.0588,0.8838,2.33,0.21,0.41,0.38,73
33,0.16,332.49,2.19,32.66,30.11,0.15,230,0.3,4.41,0.5,39.09,1.13,43.45,0.31,8360.101584,FINE452,13.3,LEPP,PSYELA,1,LD,137,136,0.142,0.119,0.112,NA,0.373,0.373,0.746,0.1389,0.8156,0.9545,0.18,0.113,0.086,0.379,2.08,0.36,0.46,0.18,74
33,0.17,355.44,2.2,39.34,NA,0.14,167.4,0.52,2.2,0.59,67.05,2.49,40.94,0.47,11477.8593,NA,23.5,LEPP,COUHON,3,INT,102,102,0,0,0,0,0,0,0,0.5759,3.8023,4.3782,1.15,0.81,0.2116,2.1716,6.55,NA,0.67,0.33,75
22,0.18,348.27,2.2,39.34,NA,0.15,169.42,0.53,3.26,0.82,29.57,2.44,41.27,0.47,4998.534495,FINE445,16.6,LEPP,COUHON,4,INT,103,103,0,0,0,0,0,0,0,0.2688,1.7185,1.9873,0.33,0.288,0.0476,0.6656,2.65,NA,0.75,0.25,76
33,0.41,206.3,2.21,37.92,48.54,0.12,281.11,0.88,4.6,0.5,45.21,1.63,45.67,0.8,1722.573231,FINE44,15,LEPP,TROINV,2,INT,162,161,0.0746,0.0703,0.0426,0.1436,0.1875,0.3311,0.5186,0.101,0.1579,0.2589,0.12,0.163,0.017,0.3,1.08,0.25,0.24,0.28,77
33,0.31,258.66,2.21,39.16,36.61,0.08,201.67,0.88,2.65,0.51,45.45,1.18,41.19,0.91,10883.21544,FINE396X,14,LEPP,MICAFF,5,INT,123,122,0.1033,0.1061,0.0861,0.7121,0.2955,1.0076,1.3031,0.2039,0.6466,0.8505,0.18,0.246,0.1752,0.6012,2.75,0.47,0.31,0.22,78
